,Player,Market_value(m),Position,Age,Nationality,Club,League
0,Kylian Mbappé ,160.0, Centre-Forward,23,France,Paris Saint-Germain,FRA
1,Neymar ,90.0, Left Winger,29,Brazil,Paris Saint-Germain,FRA
2,Marquinhos ,75.0, Centre-Back,27,Brazil,Paris Saint-Germain,FRA
3,Achraf Hakimi ,70.0, Right-Back,23,Morocco,Paris Saint-Germain,FRA
4,Gianluigi Donnarumma ,65.0, Goalkeeper,22,Italy,Paris Saint-Germain,FRA
5,Lionel Messi ,60.0, Right Winger,34,Argentina,Paris Saint-Germain,FRA
6,Marco Verratti ,55.0, Central Midfield,29,Italy,Paris Saint-Germain,FRA
7,Jonathan David ,50.0, Centre-Forward,21,Canada,LOSC Lille,FRA
8,Amine Gouiri ,45.0, Centre-Forward,21,France,OGC Nice,FRA
9,Presnel Kimpembe ,40.0, Centre-Back,26,France,Paris Saint-Germain,FRA
10,Aurélien Tchouaméni ,40.0, Defensive Midfield,21,France,AS Monaco,FRA
11,Nuno Mendes ,40.0, Left-Back,19,Portugal,Paris Saint-Germain,FRA
12,Lucas Paquetá ,35.0, Attacking Midfield,24,Brazil,Olympique Lyon,FRA
13,Houssem Aouar ,32.0, Central Midfield,23,France,Olympique Lyon,FRA
14,Bruno Guimarães ,30.0, Defensive Midfield,24,Brazil,Olympique Lyon,FRA
15,Renato Sanches ,30.0, Central Midfield,24,Portugal,LOSC Lille,FRA
16,Sven Botman ,30.0, Centre-Back,21,Netherlands,LOSC Lille,FRA
17,Wissam Ben Yedder ,28.0, Centre-Forward,31,France,AS Monaco,FRA
18,Benoît Badiashile ,28.0, Centre-Back,20,France,AS Monaco,FRA
19,Mauro Icardi ,28.0, Centre-Forward,28,Argentina,Paris Saint-Germain,FRA
20,Georginio Wijnaldum ,25.0, Central Midfield,31,Netherlands,Paris Saint-Germain,FRA
21,Aleksandr Golovin ,25.0, Attacking Midfield,25,Russia,AS Monaco,FRA
22,Boubacar Kamara ,25.0, Defensive Midfield,22,France,Olympique Marseille,FRA
23,Thilo Kehrer ,25.0, Centre-Back,25,Germany,Paris Saint-Germain,FRA
24,Jérémy Doku ,25.0, Right Winger,19,Belgium,Stade Rennais FC,FRA
25,Abdou Diallo ,25.0, Left-Back,25,Senegal,Paris Saint-Germain,FRA
26,William Saliba ,24.0, Centre-Back,20,France,Olympique Marseille,FRA
27,Kevin Volland ,22.0, Centre-Forward,29,Germany,AS Monaco,FRA
28,Jonathan Bamba ,22.0, Left Winger,25,France,LOSC Lille,FRA
29,Mattéo Guendouzi ,22.0, Central Midfield,22,France,Olympique Marseille,FRA
30,Jonathan Ikoné ,22.0, Right Winger,23,France,LOSC Lille,FRA
31,Pape Sarr ,20.0, Defensive Midfield,19,Senegal,FC Metz,FRA
32,Kasper Dolberg ,20.0, Centre-Forward,24,Denmark,OGC Nice,FRA
33,Leandro Paredes ,20.0, Defensive Midfield,27,Argentina,Paris Saint-Germain,FRA
34,Sofiane Diop ,20.0, Attacking Midfield,21,France,AS Monaco,FRA
35,Kamaldeen Sulemana ,20.0, Left Winger,19,Ghana,Stade Rennais FC,FRA
36,Rayan Cherki ,20.0, Attacking Midfield,18,France,Olympique Lyon,FRA
37,Julian Draxler ,20.0, Left Winger,28,Germany,Paris Saint-Germain,FRA
38,Jason Denayer ,20.0, Centre-Back,26,Belgium,Olympique Lyon,FRA
39,Gaëtan Laborde ,18.0, Centre-Forward,27,France,Stade Rennais FC,FRA
40,Gelson Martins ,18.0, Right Winger,26,Portugal,AS Monaco,FRA
41,Caio Henrique ,18.0, Left-Back,24,Brazil,AS Monaco,FRA
42,Jean-Clair Todibo ,18.0, Centre-Back,21,France,OGC Nice,FRA
43,Seko Fofana ,18.0, Central Midfield,26,Cote d'Ivoire,RC Lens,FRA
44,Cengiz Ünder ,18.0, Right Winger,24,Turkey,Olympique Marseille,FRA
45,Axel Disasi ,18.0, Centre-Back,23,France,AS Monaco,FRA
46,Gerson ,18.0, Central Midfield,24,Brazil,Olympique Marseille,FRA
47,Jeff Reine-Adélaïde ,17.0, Attacking Midfield,23,France,Olympique Lyon,FRA
48,Moussa Dembélé ,17.0, Centre-Forward,25,France,Olympique Lyon,FRA
49,Zeki Celik ,17.0, Right-Back,24,Turkey,LOSC Lille,FRA
50,Maxence Caqueret ,17.0, Central Midfield,21,France,Olympique Lyon,FRA
51,Arkadiusz Milik ,17.0, Centre-Forward,27,Poland,Olympique Marseille,FRA
52,Ludovic Blas ,16.0, Attacking Midfield,23,France,FC Nantes,FRA
53,Loïc Badé ,16.0, Centre-Back,21,France,Stade Rennais FC,FRA
54,Youssouf Fofana ,16.0, Central Midfield,22,France,AS Monaco,FRA
55,Duje Caleta-Car ,16.0, Centre-Back,25,Croatia,Olympique Marseille,FRA
56,Myron Boadu ,15.0, Centre-Forward,20,Netherlands,AS Monaco,FRA
57,Guillermo Maripán ,15.0, Centre-Back,27,Chile,AS Monaco,FRA
58,Karl Toko Ekambi ,15.0, Left Winger,29,Cameroon,Olympique Lyon,FRA
59,Ángel Di María ,15.0, Right Winger,33,Argentina,Paris Saint-Germain,FRA
60,Benjamin André ,15.0, Defensive Midfield,31,France,LOSC Lille,FRA
61,Ludovic Ajorque ,15.0, Centre-Forward,27,France,RC Strasbourg Alsace,FRA
62,Timothy Weah ,15.0, Centre-Forward,21,United States,LOSC Lille,FRA
63,Benjamin Bourigeaud ,15.0, Central Midfield,27,France,Stade Rennais FC,FRA
64,Yusuf Yazici ,15.0, Attacking Midfield,24,Turkey,LOSC Lille,FRA
65,Calvin Stengs ,15.0, Right Winger,23,Netherlands,OGC Nice,FRA
66,Krépin Diatta ,15.0, Right Winger,22,Senegal,AS Monaco,FRA
67,Youcef Atal ,15.0, Right-Back,25,Algeria,OGC Nice,FRA
68,Romain Faivre ,15.0, Left Midfield,23,France,Stade Brestois 29,FRA
69,Justin Kluivert ,14.0, Left Winger,22,Netherlands,OGC Nice,FRA
70,Emerson ,14.0, Left-Back,27,Italy,Olympique Lyon,FRA
71,Danilo Pereira ,14.0, Defensive Midfield,30,Portugal,Paris Saint-Germain,FRA
72,Martin Terrier ,14.0, Left Winger,24,France,Stade Rennais FC,FRA
73,Léo Dubois ,14.0, Right-Back,27,France,Olympique Lyon,FRA
74,Baptiste Santamaria ,14.0, Defensive Midfield,26,France,Stade Rennais FC,FRA
75,Lovro Majer ,13.0, Attacking Midfield,23,Croatia,Stade Rennais FC,FRA
76,Idrissa Gueye ,13.0, Defensive Midfield,32,Senegal,Paris Saint-Germain,FRA
77,Andy Delort ,13.0, Centre-Forward,30,Algeria,OGC Nice,FRA
78,Rafinha ,12.0, Attacking Midfield,28,Brazil,Paris Saint-Germain,FRA
79,Randal Kolo Muani ,12.0, Centre-Forward,23,France,FC Nantes,FRA
80,Angelo Fulgini ,12.0, Central Midfield,25,France,SCO Angers,FRA
81,Ander Herrera ,12.0, Central Midfield,32,Spain,Paris Saint-Germain,FRA
82,Mohamed-Ali Cho ,12.0, Centre-Forward,17,France,SCO Angers,FRA
83,Téji Savanier ,12.0, Central Midfield,29,France,Montpellier HSC,FRA
84,Anthony Lopes ,12.0, Goalkeeper,31,Portugal,Olympique Lyon,FRA
85,Walter Benítez ,12.0, Goalkeeper,28,Argentina,OGC Nice,FRA
86,Arnaud Kalimuendo ,12.0, Centre-Forward,19,France,RC Lens,FRA
87,Habib Diallo ,12.0, Centre-Forward,26,Senegal,RC Strasbourg Alsace,FRA
88,Thiago Mendes ,12.0, Defensive Midfield,29,Brazil,Olympique Lyon,FRA
89,Juan Bernat ,12.0, Left-Back,28,Spain,Paris Saint-Germain,FRA
90,Adrien Truffert ,11.0, Left-Back,20,France,Stade Rennais FC,FRA
91,Etienne Green ,10.0, Goalkeeper,21,England,AS Saint-Étienne,FRA
92,Mario Lemina ,10.0, Defensive Midfield,28,Gabon,OGC Nice,FRA
93,Leonardo Balerdi ,10.0, Centre-Back,22,Argentina,Olympique Marseille,FRA
94,Pau López ,10.0, Goalkeeper,27,Spain,Olympique Marseille,FRA
95,Khéphren Thuram ,10.0, Defensive Midfield,20,France,OGC Nice,FRA
96,Alexis Claude-Maurice ,10.0, Attacking Midfield,23,France,OGC Nice,FRA
97,Jonathan Clauss ,10.0, Right Midfield,29,France,RC Lens,FRA
98,Reinildo Mandava ,10.0, Left-Back,27,Mozambique,LOSC Lille,FRA
99,Mohamed Bayo ,10.0, Centre-Forward,23,Guinea,Clermont Foot 63,FRA
